Jugador,País,Continente,Equipo,País del Equipo,Continente del Equipo,¿Mismo país?,¿Mismo continente?,¿Otro país?,¿Otro continente?
Alexander KOKORIN,RUS,Europa,FC Dynamo Moscow (RUS),RUS,Europa,Si,Si,No,No
Alan DZAGOEV,RUS,Europa,CSKA Moscow (RUS),RUS,Europa,Si,Si,No,No
Aleksandr KERZHAKOV,RUS,Europa,FC Zenit St. Petersburg (RUS),RUS,Europa,Si,Si,No,No
Yury LODYGIN,RUS,Europa,FC Zenit St. Petersburg (RUS),RUS,Europa,Si,Si,No,No
Vladimir GRANAT,RUS,Europa,FC Dynamo Moscow (RUS),RUS,Europa,Si,Si,No,No
Vasily BEREZUTSKIY,RUS,Europa,CSKA Moscow (RUS),RUS,Europa,Si,Si,No,No
Pavel MOGILEVETC,RUS,Europa,FC Rubin Kazan (RUS),RUS,Europa,Si,Si,No,No
Sergey RYZHIKOV,RUS,Europa,FC Rubin Kazan (RUS),RUS,Europa,Si,Si,No,No
Oleg SHATOV,RUS,Europa,FC Zenit St. Petersburg (RUS),RUS,Europa,Si,Si,No,No
Yury ZHIRKOV,RUS,Europa,FC Dynamo Moscow (RUS),RUS,Europa,Si,Si,No,No
Alexander SAMEDOV,RUS,Europa,FC Lokomotiv Moscow (RUS),RUS,Europa,Si,Si,No,No
Victor FAYZULIN,RUS,Europa,FC Zenit St. Petersburg (RUS),RUS,Europa,Si,Si,No,No
Alexey IONOV,RUS,Europa,FC Dynamo Moscow (RUS),RUS,Europa,Si,Si,No,No
Andrey ESHCHENKO,RUS,Europa,FC Anzhi Makhachkala (RUS),RUS,Europa,Si,Si,No,No
Dmitry KOMBAROV,RUS,Europa,FC Spartak Moscow (RUS),RUS,Europa,Si,Si,No,No
Raul ALBIOL,ESP,Europa,SSC Napoli (ITA),ITA,Europa,No,Si,Si,No
Iker CASILLAS,ESP,Europa,Real Madrid CF (ESP),ESP,Europa,Si,Si,No,No
Gerard PIQUE,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
Javi MARTINEZ,ESP,Europa,FC Bayern Muenchen (GER),GER,Europa,No,Si,Si,No
JUANFRAN,ESP,Europa,Atletico Madrid (ESP),ESP,Europa,Si,Si,No,No
Andres INIESTA,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
David VILLA,ESP,Europa,Atletico Madrid (ESP),ESP,Europa,Si,Si,No,No
Xavi HERNANDEZ,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
Fernando TORRES,ESP,Europa,Chelsea FC (ENG),ENG,Europa,No,Si,Si,No
Cesc FABREGAS,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
Pedro RODRIGUEZ,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
Juan MATA,ESP,Europa,Manchester United FC (ENG),ENG,Europa,No,Si,Si,No
David DE GEA,ESP,Europa,Manchester United FC (ENG),ENG,Europa,No,Si,Si,No
Xabi ALONSO,ESP,Europa,Real Madrid CF (ESP),ESP,Europa,Si,Si,No,No
Sergio RAMOS,ESP,Europa,Real Madrid CF (ESP),ESP,Europa,Si,Si,No,No
Sergio BUSQUETS,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
KOKE,ESP,Europa,Atletico Madrid (ESP),ESP,Europa,Si,Si,No,No
Jordi ALBA,ESP,Europa,FC Barcelona (ESP),ESP,Europa,Si,Si,No,No
Diego COSTA,ESP,Europa,Atletico Madrid (ESP),ESP,Europa,Si,Si,No,No
Santi CAZORLA,ESP,Europa,Arsenal FC (ENG),ENG,Europa,No,Si,Si,No
David SILVA,ESP,Europa,Manchester City FC (ENG),ENG,Europa,No,Si,Si,No
Cesar AZPILICUETA,ESP,Europa,Chelsea FC (ENG),ENG,Europa,No,Si,Si,No
Pepe REINA,ESP,Europa,SSC Napoli (ITA),ITA,Europa,No,Si,Si,No
Vincent ENYEAMA,NGA,África,Lille OSC (FRA),FRA,Europa,No,No,Si,Si
Ejike UZOENYI,NGA,África,Enugu Rangers FC (NGA),NGA,África,Si,Si,No,No
Joseph YOBO,NGA,África,Norwich City FC (ENG),ENG,Europa,No,No,Si,Si
Ruben GABRIEL,NGA,África,KV Waasland-Beveren (BEL),BEL,Europa,No,No,Si,Si
Efe AMBROSE,NGA,África,Celtic FC (SCO),SCO,Europa,No,No,Si,Si
Ahmed MUSA,NGA,África,CSKA Moscow (RUS),RUS,Europa,No,No,Si,Si
Azubuike EGWUEKWE,NGA,África,Warri Wolves FC (NGA),NGA,África,Si,Si,No,No
Peter ODEMWINGIE,NGA,África,Stoke City FC (ENG),ENG,Europa,No,No,Si,Si
Emmanuel EMENIKE,NGA,África,Fenerbahce SK (TUR),TUR,Europa,No,No,Si,Si
John Obi MIKEL,NGA,África,Chelsea FC (ENG),ENG,Europa,No,No,Si,Si
Victor MOSES,NGA,África,Liverpool FC (ENG),ENG,Europa,No,No,Si,Si
Ebenezer ODUNLAMI,NGA,África,Sunshine Stars FC (NGA),NGA,África,Si,Si,No,No
Juwon OSHANIWA,NGA,África,FC Ashdod (ISR),ISR,Europa,No,No,Si,Si
Godfrey OBOABONA,NGA,África,Caykur Rizespor (TUR),TUR,Europa,No,No,Si,Si
Ramon AZEEZ,NGA,África,UD Almeria (ESP),ESP,Europa,No,No,Si,Si
Austine EJIDE,NGA,África,Hapoel Be'er Sheva FC (ISR),ISR,Europa,No,No,Si,Si
Ogenyi ONAZI,NGA,África,SS Lazio (ITA),ITA,Europa,No,No,Si,Si
Michael BABATUNDE,NGA,África,FC Volyn Lutsk (UKR),UKR,Europa,No,No,Si,Si
Uche NWOFOR,NGA,África,SC Heerenveen (NED),NED,Europa,No,No,Si,Si
Okechukwu UCHEBO,NGA,África,Cercle Brugge (BEL),BEL,Europa,No,No,Si,Si
Chigozie AGBIM,NGA,África,Enugu Rangers FC (NGA),NGA,África,Si,Si,No,No
Kenneth OMERUO,NGA,África,Middlesbrough FC (ENG),ENG,Europa,No,No,Si,Si
Shola AMEOBI,NGA,África,Newcastle United FC (ENG),ENG,Europa,No,No,Si,Si
Fernando MUSLERA,URU,América,Galatasaray SK (TUR),TUR,Europa,No,No,Si,Si
Diego LUGANO,URU,América,West Bromwich Albion FC (ENG),ENG,Europa,No,No,Si,Si
Diego GODIN,URU,América,Atletico Madrid (ESP),ESP,Europa,No,No,Si,Si
Jorge FUCILE,URU,América,FC Porto (POR),POR,Europa,No,No,Si,Si
Walter GARGANO,URU,América,Parma FC (ITA),ITA,Europa,No,No,Si,Si
Alvaro PEREIRA,URU,América,Sao Paulo FC (BRA),BRA,América,No,Si,Si,No
Cristian RODRIGUEZ,URU,América,Atletico Madrid (ESP),ESP,Europa,No,No,Si,Si
Abel HERNANDEZ,URU,América,US Citta di Palermo (ITA),ITA,Europa,No,No,Si,Si
Luis SUAREZ,URU,América,Liverpool FC (ENG),ENG,Europa,No,No,Si,Si
Diego FORLAN,URU,América,Cerezo Osaka (JPN),JPN,Asia,No,No,Si,Si
Cristhian STUANI,URU,América,RCD Espanyol (ESP),ESP,Europa,No,No,Si,Si
Rodrigo MUNOZ,URU,América,Club Libertad (PAR),PAR,América,No,Si,Si,No
Jose GIMENEZ,URU,América,Atletico Madrid (ESP),ESP,Europa,No,No,Si,Si
Nicolas LODEIRO,URU,América,Botafogo FR (BRA),BRA,América,No,Si,Si,No
Diego PEREZ,URU,América,Bologna FC (ITA),ITA,Europa,No,No,Si,Si
Maximiliano PEREIRA,URU,América,SL Benfica (POR),POR,Europa,No,No,Si,Si
Egidio AREVALO,URU,América,CA Monarcas Morelia (MEX),MEX,América,No,Si,Si,No
Gaston RAMIREZ,URU,América,Southampton FC (ENG),ENG,Europa,No,No,Si,Si
Sebastian COATES,URU,América,Club Nacional de Football (URU),URU,América,Si,Si,No,No
Alvaro GONZALEZ,URU,América,SS Lazio (ITA),ITA,Europa,No,No,Si,Si
Edinson CAVANI,URU,América,Paris Saint-Germain FC (FRA),FRA,Europa,No,No,Si,Si
Martin CACERES,URU,América,Juventus FC (ITA),ITA,Europa,No,No,Si,Si
Martin SILVA,URU,América,CR Vasco da Gama (BRA),BRA,América,No,Si,Si,No
Tim HOWARD,USA,América,Everton FC (ENG),ENG,Europa,No,No,Si,Si
DeAndre YEDLIN,USA,América,Seattle Sounders FC (USA),USA,América,Si,Si,No,No
Matt BESLER,USA,América,Sporting Kansas City (USA),USA,América,Si,Si,No,No
Omar GONZALEZ,USA,América,Los Angeles Galaxy (USA),USA,América,Si,Si,No,No
Michael BRADLEY,USA,América,Toronto FC (CAN),CAN,América,No,Si,Si,No
John BROOKS,USA,América,Hertha BSC (GER),GER,Europa,No,No,Si,Si
DaMarcus BEASLEY,USA,América,Puebla FC (MEX),MEX,América,No,Si,Si,No
Clint DEMPSEY,USA,América,Seattle Sounders FC (USA),USA,América,Si,Si,No,No
Aron JOHANNSSON,USA,América,AZ Alkmaar (NED),NED,Europa,No,No,Si,Si
Mix DISKERUD,USA,América,Rosenborg BK (NOR),NOR,Europa,No,No,Si,Si
Alejandro BEDOYA,USA,América,FC Nantes (FRA),FRA,Europa,No,No,Si,Si
Brad GUZAN,USA,América,Aston Villa FC (ENG),ENG,Europa,No,No,Si,Si
Jermaine JONES,USA,América,Besiktas JK (TUR),TUR,Europa,No,No,Si,Si
Brad DAVIS,USA,América,Houston Dynamo (USA),USA,América,Si,Si,No,No
Kyle BECKERMAN,USA,América,Real Salt Lake (USA),USA,América,Si,Si,No,No
Julian GREEN,USA,América,FC Bayern Muenchen (GER),GER,Europa,No,No,Si,Si
Jozy ALTIDORE,USA,América,Sunderland AFC (ENG),ENG,Europa,No,No,Si,Si
Chris WONDOLOWSKI,USA,América,San Jose Earthquakes (USA),USA,América,Si,Si,No,No
Graham ZUSI,USA,América,Sporting Kansas City (USA),USA,América,Si,Si,No,No
Geoff CAMERON,USA,América,Stoke City FC (ENG),ENG,Europa,No,No,Si,Si
Timmy CHANDLER,USA,América,Si. FC Nuernberg (GER),GER,Europa,No,No,Si,Si
Nick RIMANDO,USA,América,Real Salt Lake (USA),USA,América,Si,Si,No,No
Fabian JOHNSON,USA,América,TSG 1899 Hoffenheim (GER),GER,Europa,No,No,Si,Si
Stephan LICHTSTEINER,SUI,Europa,Juventus FC (ITA),ITA,Europa,No,Si,Si,No
Diego BENAGLIO,SUI,Europa,VfL Wolfsburg (GER),GER,Europa,No,Si,Si,No
Reto ZIEGLER,SUI,Europa,US Sassuolo (ITA),ITA,Europa,No,Si,Si,No
Steve VON BERGEN,SUI,Europa,BSC Young Boys (SUI),SUI,Europa,Si,Si,No,No
Philippe SENDEROS,SUI,Europa,Valencia CF (ESP),ESP,Europa,No,Si,Si,No
Michael LANG,SUI,Europa,Grasshopper Club (SUI),SUI,Europa,Si,Si,No,No
Tranquillo BARNETTA,SUI,Europa,Eintracht Frankfurt (GER),GER,Europa,No,Si,Si,No
Gokhan INLER,SUI,Europa,SSC Napoli (ITA),ITA,Europa,No,Si,Si,No
Haris SEFEROVIC,SUI,Europa,Real Sociedad (ESP),ESP,Europa,No,Si,Si,No
Valon BEHRAMI,SUI,Europa,SSC Napoli (ITA),ITA,Europa,No,Si,Si,No
Granit XHAKA,SUI,Europa,Borussia Moenchengladbach (GER),GER,Europa,No,Si,Si,No
Yann SOMMER,SUI,Europa,FC Basel (SUI),SUI,Europa,Si,Si,No,No
Ricardo RODRIGUEZ,SUI,Europa,VfL Wolfsburg (GER),GER,Europa,No,Si,Si,No
Valentin STOCKER,SUI,Europa,FC Basel (SUI),SUI,Europa,Si,Si,No,No
Blerim DZEMAILI,SUI,Europa,SSC Napoli (ITA),ITA,Europa,No,Si,Si,No
Gelson FERNANDES,SUI,Europa,SC Freiburg (GER),GER,Europa,No,Si,Si,No
Mario GAVRANOVIC,SUI,Europa,FC Zuerich (SUI),SUI,Europa,Si,Si,No,No
Admir MEHMEDI,SUI,Europa,SC Freiburg (GER),GER,Europa,No,Si,Si,No
Josip DRMIC,SUI,Europa,Si. FC Nuernberg (GER),GER,Europa,No,Si,Si,No
Johan DJOUROU,SUI,Europa,Hamburger SV (GER),GER,Europa,No,Si,Si,No
Roman BUERKI,SUI,Europa,Grasshopper Club (SUI),SUI,Europa,Si,Si,No,No
Fabian SCHAER,SUI,Europa,FC Basel (SUI),SUI,Europa,Si,Si,No,No
Xherdan SHAQIRI,SUI,Europa,FC Bayern Muenchen (GER),GER,Europa,No,Si,Si,No
